Titles,Links,Paragrphs
"<h2 id=""External_links"">External links</h2>","<a class=""mw-logo"" href=""/wiki/Main_Page"">
<img alt="""" aria-hidden=""true"" class=""mw-logo-icon"" height=""50"" src=""/static/images/icons/wikipedia.png"" width=""50""/>
<span class=""mw-logo-container skin-invert"">
<img alt=""Wikipedia"" class=""mw-logo-wordmark"" src=""/static/images/mobile/copyright/wikipedia-wordmark-en.svg"" style=""width: 7.5em; height: 1.125em;""/>
<img alt=""The Free Encyclopedia"" class=""mw-logo-tagline"" height=""13"" src=""/static/images/mobile/copyright/wikipedia-tagline-en.svg"" style=""width: 7.3125em; height: 0.8125em;"" width=""117""/>
</span>
</a>",
,"<a accesskey=""f"" class=""cdx-button cdx-button--fake-button cdx-button--fake-button--enabled cdx-button--weight-quiet cdx-button--icon-only search-toggle"" href=""/wiki/Special:Search"" title=""Search Wikipedia [f]""><span class=""vector-icon mw-ui-icon-search mw-ui-icon-wikimedia-search""></span>
<span>Search</span>
</a>",
,"<a class="""" data-mw=""interface"" href=""https://donate.wikimedia.org/?wmf_source=donate&amp;wmf_medium=sidebar&amp;wmf_campaign=en.wikipedia.org&amp;uselang=en""><span>Donate</span></a>",
,"<a class="""" data-mw=""interface"" href=""/w/index.php?title=Special:CreateAccount&amp;returnto=Sex+toy"" title=""You are encouraged to create an account and log in; however, it is not mandatory""><span>Create account</span></a>",
,"<a accesskey=""o"" class="""" data-mw=""interface"" href=""/w/index.php?title=Special:UserLogin&amp;returnto=Sex+toy"" title=""You're encouraged to log in; however, it's not mandatory. [o]""><span>Log in</span></a>",
,"<a href=""https://donate.wikimedia.org/?wmf_source=donate&amp;wmf_medium=sidebar&amp;wmf_campaign=en.wikipedia.org&amp;uselang=en""><span>Donate</span></a>",
,"<a href=""/w/index.php?title=Special:CreateAccount&amp;returnto=Sex+toy"" title=""You are encouraged to create an account and log in; however, it is not mandatory""><span class=""vector-icon mw-ui-icon-userAdd mw-ui-icon-wikimedia-userAdd""></span> <span>Create account</span></a>",
,"<a accesskey=""o"" href=""/w/index.php?title=Special:UserLogin&amp;returnto=Sex+toy"" title=""You're encouraged to log in; however, it's not mandatory. [o]""><span class=""vector-icon mw-ui-icon-logIn mw-ui-icon-wikimedia-logIn""></span> <span>Log in</span></a>",
,"<a aria-label=""Learn more about editing"" href=""/wiki/Help:Introduction""><span>learn more</span></a>",
,"<a accesskey=""y"" href=""/wiki/Special:MyContributions"" title=""A list of edits made from this IP address [y]""><span>Contributions</span></a>",
,"<a accesskey=""n"" href=""/wiki/Special:MyTalk"" title=""Discussion about edits from this IP address [n]""><span>Talk</span></a>",
,"<a class=""vector-toc-link"" href=""#"">
<div class=""vector-toc-text"">(Top)</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Types"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1</span>
<span>Types</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Erotic_electrostimulation"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.1</span>
<span>Erotic electrostimulation</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Erotic_furniture"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.2</span>
<span>Erotic furniture</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#General_penetrative_toys"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.3</span>
<span>General penetrative toys</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Anal_toys"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.3.1</span>
<span>Anal toys</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Glass_sex_toys"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.3.2</span>
<span>Glass sex toys</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Vibrators"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.3.3</span>
<span>Vibrators</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Nipple_toys"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.4</span>
<span>Nipple toys</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Penile_toys"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.5</span>
<span>Penile toys</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Vulvar_toys"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">1.6</span>
<span>Vulvar toys</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#History"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">2</span>
<span>History</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Dildos"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">2.1</span>
<span>Dildos</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Ancient_Greece"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">2.1.1</span>
<span>Ancient Greece</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Vibrators_2"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">2.2</span>
<span>Vibrators</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#In_literature"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">3</span>
<span>In literature</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Talmud"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">3.1</span>
<span>Talmud</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Early_modern_period"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">3.2</span>
<span>Early modern period</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Health,_safety,_and_privacy_concerns"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">4</span>
<span>Health, safety, and privacy concerns</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Care"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">5</span>
<span>Care</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Legal_issues"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">6</span>
<span>Legal issues</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#India"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">6.1</span>
<span>India</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Japan"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">6.2</span>
<span>Japan</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Malaysia"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">6.3</span>
<span>Malaysia</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#South_Africa"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">6.4</span>
<span>South Africa</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#United_States"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">6.5</span>
<span>United States</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Zimbabwe"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">6.6</span>
<span>Zimbabwe</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Industry"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">7</span>
<span>Industry</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#In_popular_culture"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">8</span>
<span>In popular culture</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Research"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">9</span>
<span>Research</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Positive_and_negative_effects_of_sex_toy_use"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">9.1</span>
<span>Positive and negative effects of sex toy use</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#See_also"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">10</span>
<span>See also</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#References"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">11</span>
<span>References</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#Further_reading"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">12</span>
<span>Further reading</span>
</div>
</a>",
,"<a class=""vector-toc-link"" href=""#External_links"">
<div class=""vector-toc-text"">
<span class=""vector-toc-numb"">13</span>
<span>External links</span>
</div>
</a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Afrikaans"" data-language-local-name=""Afrikaans"" data-title=""Seksspeelding"" href=""https://af.wikipedia.org/wiki/Seksspeelding"" hreflang=""af"" lang=""af"" title=""Seksspeelding – Afrikaans""><span>Afrikaans</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""العربية"" data-language-local-name=""Arabic"" data-title=""لعبة جنسية"" href=""https://ar.wikipedia.org/wiki/%D9%84%D8%B9%D8%A8%D8%A9_%D8%AC%D9%86%D8%B3%D9%8A%D8%A9"" hreflang=""ar"" lang=""ar"" title=""لعبة جنسية – Arabic""><span>العربية</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Aragonés"" data-language-local-name=""Aragonese"" data-title=""Chuguet sexual"" href=""https://an.wikipedia.org/wiki/Chuguet_sexual"" hreflang=""an"" lang=""an"" title=""Chuguet sexual – Aragonese""><span>Aragonés</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""বাংলা"" data-language-local-name=""Bangla"" data-title=""যৌন খেলনা"" href=""https://bn.wikipedia.org/wiki/%E0%A6%AF%E0%A7%8C%E0%A6%A8_%E0%A6%96%E0%A7%87%E0%A6%B2%E0%A6%A8%E0%A6%BE"" hreflang=""bn"" lang=""bn"" title=""যৌন খেলনা – Bangla""><span>বাংলা</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Беларуская"" data-language-local-name=""Belarusian"" data-title=""Сексуальная цацка"" href=""https://be.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BA%D1%81%D1%83%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F_%D1%86%D0%B0%D1%86%D0%BA%D0%B0"" hreflang=""be"" lang=""be"" title=""Сексуальная цацка – Belarusian""><span>Беларуская</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Беларуская (тарашкевіца)"" data-language-local-name=""Belarusian (Taraškievica orthography)"" data-title=""Сэксуальныя цацкі"" href=""https://be-tarask.wikipedia.org/wiki/%D0%A1%D1%8D%D0%BA%D1%81%D1%83%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D1%8F_%D1%86%D0%B0%D1%86%D0%BA%D1%96"" hreflang=""be-tarask"" lang=""be-tarask"" title=""Сэксуальныя цацкі – Belarusian (Taraškievica orthography)""><span>Беларуская (тарашкевіца)</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Bikol Central"" data-language-local-name=""Central Bikol"" data-title=""Kawatan na pangkitoan"" href=""https://bcl.wikipedia.org/wiki/Kawatan_na_pangkitoan"" hreflang=""bcl"" lang=""bcl"" title=""Kawatan na pangkitoan – Central Bikol""><span>Bikol Central</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Български"" data-language-local-name=""Bulgarian"" data-title=""Секс играчка"" href=""https://bg.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BA%D1%81_%D0%B8%D0%B3%D1%80%D0%B0%D1%87%D0%BA%D0%B0"" hreflang=""bg"" lang=""bg"" title=""Секс играчка – Bulgarian""><span>Български</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""བོད་ཡིག"" data-language-local-name=""Tibetan"" data-title=""ཆགས་སྦྱོར་གྱི་མཁོ་ཆས།"" href=""https://bo.wikipedia.org/wiki/%E0%BD%86%E0%BD%82%E0%BD%A6%E0%BC%8B%E0%BD%A6%E0%BE%A6%E0%BE%B1%E0%BD%BC%E0%BD%A2%E0%BC%8B%E0%BD%82%E0%BE%B1%E0%BD%B2%E0%BC%8B%E0%BD%98%E0%BD%81%E0%BD%BC%E0%BC%8B%E0%BD%86%E0%BD%A6%E0%BC%8D"" hreflang=""bo"" lang=""bo"" title=""ཆགས་སྦྱོར་གྱི་མཁོ་ཆས། – Tibetan""><span>བོད་ཡིག</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Català"" data-language-local-name=""Catalan"" data-title=""Joguina sexual"" href=""https://ca.wikipedia.org/wiki/Joguina_sexual"" hreflang=""ca"" lang=""ca"" title=""Joguina sexual – Catalan""><span>Català</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Čeština"" data-language-local-name=""Czech"" data-title=""Erotická pomůcka"" href=""https://cs.wikipedia.org/wiki/Erotick%C3%A1_pom%C5%AFcka"" hreflang=""cs"" lang=""cs"" title=""Erotická pomůcka – Czech""><span>Čeština</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Cymraeg"" data-language-local-name=""Welsh"" data-title=""Teganau rhyw"" href=""https://cy.wikipedia.org/wiki/Teganau_rhyw"" hreflang=""cy"" lang=""cy"" title=""Teganau rhyw – Welsh""><span>Cymraeg</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Dansk"" data-language-local-name=""Danish"" data-title=""Sexlegetøj"" href=""https://da.wikipedia.org/wiki/Sexleget%C3%B8j"" hreflang=""da"" lang=""da"" title=""Sexlegetøj – Danish""><span>Dansk</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Deutsch"" data-language-local-name=""German"" data-title=""Sexspielzeug"" href=""https://de.wikipedia.org/wiki/Sexspielzeug"" hreflang=""de"" lang=""de"" title=""Sexspielzeug – German""><span>Deutsch</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Eesti"" data-language-local-name=""Estonian"" data-title=""Seksilelu"" href=""https://et.wikipedia.org/wiki/Seksilelu"" hreflang=""et"" lang=""et"" title=""Seksilelu – Estonian""><span>Eesti</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Ελληνικά"" data-language-local-name=""Greek"" data-title=""Ερωτικό βοήθημα"" href=""https://el.wikipedia.org/wiki/%CE%95%CF%81%CF%89%CF%84%CE%B9%CE%BA%CF%8C_%CE%B2%CE%BF%CE%AE%CE%B8%CE%B7%CE%BC%CE%B1"" hreflang=""el"" lang=""el"" title=""Ερωτικό βοήθημα – Greek""><span>Ελληνικά</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Español"" data-language-local-name=""Spanish"" data-title=""Juguete sexual"" href=""https://es.wikipedia.org/wiki/Juguete_sexual"" hreflang=""es"" lang=""es"" title=""Juguete sexual – Spanish""><span>Español</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Esperanto"" data-language-local-name=""Esperanto"" data-title=""Erotikaj helpiloj"" href=""https://eo.wikipedia.org/wiki/Erotikaj_helpiloj"" hreflang=""eo"" lang=""eo"" title=""Erotikaj helpiloj – Esperanto""><span>Esperanto</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Euskara"" data-language-local-name=""Basque"" data-title=""Sexu-jostailu"" href=""https://eu.wikipedia.org/wiki/Sexu-jostailu"" hreflang=""eu"" lang=""eu"" title=""Sexu-jostailu – Basque""><span>Euskara</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""فارسی"" data-language-local-name=""Persian"" data-title=""اسباب‌بازی جنسی"" href=""https://fa.wikipedia.org/wiki/%D8%A7%D8%B3%D8%A8%D8%A7%D8%A8%E2%80%8C%D8%A8%D8%A7%D8%B2%DB%8C_%D8%AC%D9%86%D8%B3%DB%8C"" hreflang=""fa"" lang=""fa"" title=""اسباب‌بازی جنسی – Persian""><span>فارسی</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Français"" data-language-local-name=""French"" data-title=""Sex-toy"" href=""https://fr.wikipedia.org/wiki/Sex-toy"" hreflang=""fr"" lang=""fr"" title=""Sex-toy – French""><span>Français</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Frysk"" data-language-local-name=""Western Frisian"" data-title=""Seksboartersguod"" href=""https://fy.wikipedia.org/wiki/Seksboartersguod"" hreflang=""fy"" lang=""fy"" title=""Seksboartersguod – Western Frisian""><span>Frysk</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""한국어"" data-language-local-name=""Korean"" data-title=""성인용품"" href=""https://ko.wikipedia.org/wiki/%EC%84%B1%EC%9D%B8%EC%9A%A9%ED%92%88"" hreflang=""ko"" lang=""ko"" title=""성인용품 – Korean""><span>한국어</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Հայերեն"" data-language-local-name=""Armenian"" data-title=""Սեռական խաղալիք"" href=""https://hy.wikipedia.org/wiki/%D5%8D%D5%A5%D5%BC%D5%A1%D5%AF%D5%A1%D5%B6_%D5%AD%D5%A1%D5%B2%D5%A1%D5%AC%D5%AB%D6%84"" hreflang=""hy"" lang=""hy"" title=""Սեռական խաղալիք – Armenian""><span>Հայերեն</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""हिन्दी"" data-language-local-name=""Hindi"" data-title=""सेक्स खिलौना"" href=""https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%87%E0%A4%95%E0%A5%8D%E0%A4%B8_%E0%A4%96%E0%A4%BF%E0%A4%B2%E0%A5%8C%E0%A4%A8%E0%A4%BE"" hreflang=""hi"" lang=""hi"" title=""सेक्स खिलौना – Hindi""><span>हिन्दी</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Bahasa Indonesia"" data-language-local-name=""Indonesian"" data-title=""Mainan seks"" href=""https://id.wikipedia.org/wiki/Mainan_seks"" hreflang=""id"" lang=""id"" title=""Mainan seks – Indonesian""><span>Bahasa Indonesia</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""IsiZulu"" data-language-local-name=""Zulu"" data-title=""Ithoyizi locansi"" href=""https://zu.wikipedia.org/wiki/Ithoyizi_locansi"" hreflang=""zu"" lang=""zu"" title=""Ithoyizi locansi – Zulu""><span>IsiZulu</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Íslenska"" data-language-local-name=""Icelandic"" data-title=""Kynlífsleikfang"" href=""https://is.wikipedia.org/wiki/Kynl%C3%ADfsleikfang"" hreflang=""is"" lang=""is"" title=""Kynlífsleikfang – Icelandic""><span>Íslenska</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Italiano"" data-language-local-name=""Italian"" data-title=""Giocattolo sessuale"" href=""https://it.wikipedia.org/wiki/Giocattolo_sessuale"" hreflang=""it"" lang=""it"" title=""Giocattolo sessuale – Italian""><span>Italiano</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""עברית"" data-language-local-name=""Hebrew"" data-title=""אביזר מין"" href=""https://he.wikipedia.org/wiki/%D7%90%D7%91%D7%99%D7%96%D7%A8_%D7%9E%D7%99%D7%9F"" hreflang=""he"" lang=""he"" title=""אביזר מין – Hebrew""><span>עברית</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Lombard"" data-language-local-name=""Lombard"" data-title=""Gioeugh sessual"" href=""https://lmo.wikipedia.org/wiki/Gioeugh_sessual"" hreflang=""lmo"" lang=""lmo"" title=""Gioeugh sessual – Lombard""><span>Lombard</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""മലയാളം"" data-language-local-name=""Malayalam"" data-title=""ലൈംഗിക കളിപ്പാട്ടം"" href=""https://ml.wikipedia.org/wiki/%E0%B4%B2%E0%B5%88%E0%B4%82%E0%B4%97%E0%B4%BF%E0%B4%95_%E0%B4%95%E0%B4%B3%E0%B4%BF%E0%B4%AA%E0%B5%8D%E0%B4%AA%E0%B4%BE%E0%B4%9F%E0%B5%8D%E0%B4%9F%E0%B4%82"" hreflang=""ml"" lang=""ml"" title=""ലൈംഗിക കളിപ്പാട്ടം – Malayalam""><span>മലയാളം</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Bahasa Melayu"" data-language-local-name=""Malay"" data-title=""Mainan seks"" href=""https://ms.wikipedia.org/wiki/Mainan_seks"" hreflang=""ms"" lang=""ms"" title=""Mainan seks – Malay""><span>Bahasa Melayu</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Nederlands"" data-language-local-name=""Dutch"" data-title=""Seksspeeltje"" href=""https://nl.wikipedia.org/wiki/Seksspeeltje"" hreflang=""nl"" lang=""nl"" title=""Seksspeeltje – Dutch""><span>Nederlands</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""नेपाली"" data-language-local-name=""Nepali"" data-title=""यौन खेलौना"" href=""https://ne.wikipedia.org/wiki/%E0%A4%AF%E0%A5%8C%E0%A4%A8_%E0%A4%96%E0%A5%87%E0%A4%B2%E0%A5%8C%E0%A4%A8%E0%A4%BE"" hreflang=""ne"" lang=""ne"" title=""यौन खेलौना – Nepali""><span>नेपाली</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""日本語"" data-language-local-name=""Japanese"" data-title=""性具"" href=""https://ja.wikipedia.org/wiki/%E6%80%A7%E5%85%B7"" hreflang=""ja"" lang=""ja"" title=""性具 – Japanese""><span>日本語</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Norsk bokmål"" data-language-local-name=""Norwegian Bokmål"" data-title=""Sexhjelpemidler"" href=""https://no.wikipedia.org/wiki/Sexhjelpemidler"" hreflang=""nb"" lang=""nb"" title=""Sexhjelpemidler – Norwegian Bokmål""><span>Norsk bokmål</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Polski"" data-language-local-name=""Polish"" data-title=""Akcesoria seksualne"" href=""https://pl.wikipedia.org/wiki/Akcesoria_seksualne"" hreflang=""pl"" lang=""pl"" title=""Akcesoria seksualne – Polish""><span>Polski</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Português"" data-language-local-name=""Portuguese"" data-title=""Brinquedo sexual"" href=""https://pt.wikipedia.org/wiki/Brinquedo_sexual"" hreflang=""pt"" lang=""pt"" title=""Brinquedo sexual – Portuguese""><span>Português</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Русский"" data-language-local-name=""Russian"" data-title=""Сексуальные игрушки"" href=""https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BA%D1%81%D1%83%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5_%D0%B8%D0%B3%D1%80%D1%83%D1%88%D0%BA%D0%B8"" hreflang=""ru"" lang=""ru"" title=""Сексуальные игрушки – Russian""><span>Русский</span></a>",
